#,Job Title,Location,Date,Link,Job Attributes,Job Description
23,Associate Product Manger,N/A,20-Feb,https://boston.craigslist.org/gbs/sof/d/boston-associate-product-manger/7079320424.html,"
compensation: 80,000-160,000

employment type: full-time

telecommuting okay

","

QR Code Link to This Post


What is Pathrise?

Pathrise (YC W18) is an online program for tech professionals that provides 1-on-1 mentorship, training and advice to help you land your next job. On top of that, we're built around aligned incentives. You only pay if you succeed in getting hired and start work at a high-paying job first.

Everyday we are expanding our team and our services. We are looking for sharp, scrappy and fun individuals who are ready to jump in (head first) into a new role with us. We are a small team and we love working together to improve our fellows chances of getting the job of their dreams! If this sounds like something you'd be interested in we want to talk to you.

Our Mission

We seek to uplift job seekers in their careers and help them fulfill their hopes, ambitions and livelihoods. Read more about why we’re driven to do this in our manifesto.

Job Description

We are looking for an Associate Product Manager to come join our growing team. In this position, you will work directly with our CEO and our Partner of Design as well as cross functionally with Growth, Engineering and Operations to build our learning management system for our students. On the flip side, you will get to stay up-to-date by working systematically on how to manage our product; finding the best optimization for current and future growth.

About you

- A strong communicator that can explain complex concepts in a simple way
- Loves mentorship and helping others succeed
- Solves problems with an engineering and analytical mindset
- Experience in a fast-paced work environment and works with a bias for action
- Have the potential to “scale” with the company and take the lead as we grow

What You Will Do

- Develop and measure the effectiveness of a centralized LMS/accountability web-based platform to optimize all of the custom workflows we have with Pathrise fellows
- Ideating, scoping, and prioritizing new product features that are high value
- Making key technical decisions on how to build out Pathrise features and tools
- Incorporating hybrid human-machine interfaces to increase efficiency and efficacy
- Tackling growth from a product perspective
- Review industry evaluations and handle admissions conversations with potential fellows
- Contribute to curriculum and teaching sessions and workshops
- Handle fellow queries for job search support and interview practice

Benefits

- Great health, dental and vision benefits
- Free daily catered lunches and snacks
- Commuting costs covered
- Unlimited PTO
- Ability to grow in your career and make a difference to individuals and the society

Please apply here: https://jobs.lever.co/pathrise/7948b27d-a126-408a-b026-f9048f99227b?lever-origin=applied&lever-source%5B%5D=Craigslist

We do not discriminate on the basis of race, religion, sex, gender identity, sexual orientation, age, disability, national origin, veteran status or any other basis covered by law. If you need assistance or an accommodation due to a disability, please let us know.    "
24,Software Engineer - Entry Level,N/A,20-Feb,https://boston.craigslist.org/gbs/sof/d/boston-software-engineer-entry-level/7079319225.html,"
compensation: 80,000-160,000

employment type: full-time

telecommuting okay

","

QR Code Link to This Post


What is Pathrise?

Pathrise (YC W18) is an online program for tech professionals that provides 1-on-1 mentorship, training and advice to help you land your next job. On top of that, we're built around aligned incentives. You only pay if you succeed in getting hired and start work at a high-paying job first.

Everyday we are expanding our team and our services. We are looking for sharp, scrappy and fun individuals who are ready to jump in (head first) into a new role with us. We are a small team and we love working together to improve our fellows chances of getting the job of their dreams! If this sounds like something you'd be interested in we want to talk to you.

Our Mission

We seek to uplift job seekers in their careers and help them fulfill their hopes, ambitions and livelihoods. Read more about why we’re driven to do this in our manifesto.

Working for Pathrise is a great opportunity to work with our tight knit engineering, product, and design teams to improve the future of career services by helping to build the education platform and curriculum that supports our fellows. Our engineers will truly be an indispensable part of a fast growing engineering team at a Y Combinator backed company. You'll be expected to deliver in an agile environment while building, breaking, and bringing world class web and mobile products into production.

Requirements

- 0-3 years of experience in software development
- Experience building and shipping software and applications
- Entrepreneurship or small startup experience
- Passionate about education and career development

What will I be doing?

- Working with a tight-knit engineering team of 5 to ship product features
- Being involved with product discussions about high impact features to build for job seekers
- Manage entire sections of our technical stack by taking projects from an idea to production
- Review industry evaluations and handle admissions conversations with potential fellows
- Contribute to curriculum and teaching sessions and workshops
- Handle fellow queries for job search support and interview practice

Please apply here: https://jobs.lever.co/pathrise/67579620-4888-4ab9-ace2-48ff2133fd1c?lever-origin=applied&lever-source%5B%5D=Craigslist

We do not discriminate on the basis of race, religion, sex, gender identity, sexual orientation, age, disability, national origin, veteran status or any other basis covered by law. If you need assistance or an accommodation due to a disability, please let us know.    "
25,Data Scientist - Entry Level,N/A,20-Feb,https://boston.craigslist.org/gbs/sof/d/boston-data-scientist-entry-level/7079316020.html,"
compensation: 80,000-160,000

employment type: full-time

telecommuting okay

","

QR Code Link to This Post


What is Pathrise?

Pathrise (YC W18) is an online program for tech professionals that provides 1-on-1 mentorship, training and advice to help you land your next job. On top of that, we're built around aligned incentives. You only pay if you succeed in getting hired and start work at a high-paying job first.

Everyday we are expanding our team and our services. We are looking for sharp, scrappy and fun individuals who are ready to jump in (head first) into a new role with us. We are a small team and we love working together to improve our fellows chances of getting the job of their dreams! If this sounds like something you'd be interested in we want to talk to you.

Our Mission

We seek to uplift job seekers in their careers and help them fulfill their hopes, ambitions and livelihoods. Read more about why we’re driven to do this in our manifesto.

In this role, you will create a framework for how we utilize our own data. If you are someone comfortable with qualitative data and can see the amazing potential we have to be a forerunner in this new job seekers market then this could be the perfect role for you.

In order to be effective in this role, you must have a genuine interest in education and technology. Since you will be involved in all phases of coursework from research, development, design and feedback we are looking for someone who is not only passionate but also in love with our Mission of “uplifting undervalued students and tech professional in their early careers.”

This position is ideal for someone with a passion for data science and education, who is entrepreneurial and wants to join a fast-growing startup that's helping the next generation of data scientists!

Qualifications

- 0-3 years in data science
- Excellent communication skills, ability to understand customer needs and provide valuable recommendations
- Strong Python and SQL skills
- Able to effectively synthesize, visualize, and communicate your ideas to others
- Familiar with key data engineering concepts
- Experience with data visualization

Benefits and perks

- Great health, dental and vision benefits
- Free daily catered lunches and snacks
- Commuting costs covered
- Flexible PTO
- Ability to grow in your career and make a difference to individuals and society

What you will do outside of core data science

- Review industry evaluations and handle admissions conversations with potential fellows
- Contribute to curriculum and teaching sessions and workshops
- Handle fellow queries for job search support and interview practice

We do not discriminate on the basis of race, religion, sex, gender identity, sexual orientation, age, disability, national origin, veteran status or any other basis covered by law. If you need assistance or an accommodation due to a disability, please let us know.

Please apply here: https://jobs.lever.co/pathrise/e7ff70ac-cd55-417b-a7db-9efb28a6aecf?lever-origin=applied&lever-source%5B%5D=Craigslist "
26,Software Engineer,North Station,20-Feb,https://boston.craigslist.org/gbs/sof/d/boston-software-engineer/7079045986.html,"
compensation: Compensation based on experience (Base and Stock Options)

employment type: full-time

","

QR Code Link to This Post




Our client has built a one-of-a-kind distributed database tool, and the associated architecture, powering the future of analytics at scale.  The tool offers both data management and analytics services that enable customers to store more, ask more, and improve analytics and output, all at a greatly reduced cost.

They are growing the engineering organization responsible for extending the capabilities of this tool while proving out additional use cases in new markets. This is a high-impact role and opportunity to be part of the team defining a new product that will change the way technology-driven organizations operate.

If you have a passion for the craft of software development and want to work at a rapidly growing, agile, and cloud-native technology company that is devoted to customer engagement and innovation, we’re looking for you!

Responsibilities:
 Collaborate with Management, Product Management, Architects, and existing Engineering teams to design, develop, and publish software supporting a highly available, fault-tolerant SaaS platform. 
 Produce high quality and well-documented code in an automated CI/CD and Test environment. 
 Work in multi-functional agile teams to regularly experiment, iterate, and deliver on new product objectives with end-to-end responsibility for your team’s goals. 
 Contribute to a game-changing SaaS analytics business, become an expert in Cloud Computing, and learn and work with technologies such as Java/Scala/Ruby. 
 Develop and foster a DevOps mentality (or experience) taking full ownership for your features from inception to deployment and beyond, automating as much as possible along the way. 

About You:

 3+ years of of commercial software development experience 
 A desire to work in an environment where you will both teach and be taught 
 Strong programming knowledge; you could or have thrived in a polyglot environment. If you’re interested in learning, they’re interested in teaching you 
 Affection for true agile development delivery and understanding of its importance in creating the most effective product 
 A sense of humor (non-negotiable). You’ll work too hard to not have fun and celebrate individual/team/company accomplishments (very important) 

Opportunities to Gain/Expand in areas such as:

 Ruby/Java/Scala/Akka 
 Side-scaled SaaS Applications 
 ElasticSearch 
 Highly distributed and multi-threaded software products or solutions; ideally in cloud environments (we anticipate our platform to actively manage hundreds of TBs of data per customer, so think scalability)
 Microservices architecture preferably in leading cloud environments (AWS, Azure, GCP)

APPLY HERE

Our clients are equal opportunity employers and value diversity. They do not discriminate on the basis of race, religion, color, national origin, gender, sexual orientation, age, marital status, veteran status, or disability status.
 "
27,"Director, Software Engineering",boston: boston/cambridge/brookline,19-Feb,https://boston.craigslist.org/gbs/sof/d/boston-director-software-engineering/7078656683.html,N/A,"

QR Code Link to This Post


Director of Software Engineering                                             $140kBoston, MA (w/ some remote flex)Are you looking for a role where you can make a big impact and contribute to the roadmap of a growing company? If so, this is the role for you. This is an exciting opportunity to join a newly built team in Boston within an established company in the travel space.What you'll be doing:Lead and manage a team of managers and engineersPlay a huge role in the strategy/vision of the company.Collaborative with internal stakeholders to identify new needs and develop new solutionsUse your project management skills to make sure projects are delivered on time and in budgetIdentify areas of improvement within engineering and guide the team to deliver scalable solutionsYour experience:5+ years of management experienceExtensive background with API driven architectureStrong technical background and the ability to read code and conduct code reviewsExperience managing projects within application developmentBackground within cloud-based infrastructure and ideally with CI/CD toolsIn addition to base salary you'll also receive a very flexible work from home policy, generous PTO plan, an annual travel bonus - and much more!Find Us on Facebook!Follow Us on Twitter!Beacon Hill is an Equal Opportunity Employer that values the strength diversity brings to the workplace. Individuals with Disabilities and Protected Veterans are encouraged to apply.Company Profile:Beacon Hill Technologies, a premier National Information Technology Staffing Group, provides world class technology talent across all industries on a contract, direct (permanent), contract-to-direct and project basis.  Beacon Hill Technologies' dedicated team of recruiting and staffing experts consistently delivers quality IT professionals to solve our customers' technical and business needs. Beacon Hill Technologies covers a broad spectrum of IT positions, including Project Management and Business Analysis, Programming/Development, Database, Infrastructure, Quality Assurance, Production/Support and ERP roles.Learn more about Beacon Hill Staffing Group and our specialty divisions, Beacon Hill Associates, Beacon Hill Financial, Beacon Hill HR, Beacon Hill Legal, Beacon Hill Pharma and Beacon Hill Technologies by visiting www.beaconhillstaffing.com. We look forward to working with you.Beacon Hill. Employing the Future?
"
28,Senior Lead Developer,Woburn,19-Feb,https://boston.craigslist.org/gbs/sof/d/woburn-senior-lead-developer/7078262438.html,"
compensation: Hourly or fixed price per project

employment type: contract

telecommuting okay

","

QR Code Link to This Post


Senior .NET Lead Developer 

Qualified Candidates should possess:

Minimum 5+ years development experience, preferably in a consulting environment.
Ability to define and deliver custom applications.
Skill set to include C#, ASP.NET Web Forms, ASP.NET MVC, JavaScript, Visual Studio
Minimum 5+ years SQL Server experience required. Experience with other databases to include document databases, MySQL, and Oracle.
Must have experience with object-oriented techniques, N-tier architectures and SOA.
Bachelors Degree in Computer Science, Computer Engineering or related field.
Microsoft certified professionals a plus.
Contract opportunity supporting existing client.
Telecommuting position.

"
29,Software Developer (Mid-level),"Westborough, MA",18-Feb,https://boston.craigslist.org/bmw/sof/d/westborough-software-developer-mid-level/7077638576.html,"
compensation: Based on experience

employment type: full-time

","

QR Code Link to This Post


    Software Developer (Mid-level) Westborough, MA;     Information Technology
  Feb 13, '20    About Hirezon Corporation : Hirezon Corporation (Est.: 2002) specializes in web-based human resources software development, sales and service. Hirezon offers Talent Management products for the Higher Education industry:
Applicant TrackingOnboardingEmployee Performance Evaluation/Management andHR Forms Tracking and Approval
   Job Description: You will be a key player on a team designing and developing our HR software products.Analyze, design, develop, test, document, and promote to production using Java / J2EE components (JSP, Servlets, Spring, Hibernate, XML/XSD)Responsible for analyzing and co-coordinating both business and technical requirements of clients, to integrate into Hirezon's offerings.Analyze user requirements, communicate and work with in-house and contract IT engineers to develop, maintain, improve custom career website for our clients.Design databases, create complex stored procedures and indexes in Microsoft SQL ServerDevelop use cases and test scriptsDevelop / maintain software release and configuration management processesSupport and enhance developed components.Develop application components using AJAX, XML, JSP, Java, JavaScript, HTML, and CSSTroubleshoot Tomcat application servers, Apache web servers, Microsoft SQL database servers Requirements: EDUCATION/EXPERIENCE REQUIRED:
2-5 years experience utilizing J2EE technologies: JSP, Servlets, Spring, Hibernate, XML/XSDMinimum of 2 years experience with Microsoft SQL stored procedures, complex queriesBackground in using/administering Apache and TomcatComputer science engineering degree or equivalentAbility to work in a fast paced office environmentAbility to work multiple tasks with attention to detailMust be a fast learner and be able to grasp new concepts quicklyMust be able to research, locate and decide on solutions to problems quicklyMust have excellent written and oral communication skills  Additional Information: Career growth opportunityTravel not requiredApplicants with F1-OPT or H1B Transfer will be consideredHealth/Dental & 401K  Application Instructions: Please submit a resume and cover letter.  

Apply Online



"
30,Eletrical/Software Engineer,cambridge,17-Feb,https://boston.craigslist.org/gbs/sof/d/cambridge-eletrical-software-engineer/7077414681.html,"
compensation: Salary based on experience,  IRA, FSA

employment type: full-time

","

QR Code Link to This Post


BMC is seeking an Electrical/Software Engineer with the ability and experience to write software to interface with instrumentation and control hardware for imaging instrumentation and automated testing of opto-electro-mechanical devices. In this role you will be a member of an interdisciplinary engineering team responsible for the development and support of high-resolution imaging systems and active optical components.

As a member of this team you will:

· Develop, debug, and support software used for testing of MEMS based components using optical metrology
· Develop, debug, and support software used to control mechanical and electrical hardware used on for high resolution imaging systems
· Select test instrumentation and other hardware based on requirements and specifications
· Provide customer support to resolve customer problems and modify applications to meet new customer needs.
· Provide support for electronics development for manufacturing and product components

A successful candidate for this position has a solid foundation in programming and electronics systems and has an eagerness to learn about new technology on the job. We are a small company so everybody “wears multiple hats” and is highly visible

REQUIREMENTS:

· B.S. or M.S. Degree in Electrical Engineering with 3+ years of experience
· Experience programming in C++, Python, Matlab, and LabView
· Experience with source code control and code documentation
· Experience working with data acquisition and instrument control systems
· Proven ability to take a loosely defined project and deliver complete and meaningful results
· Ability to collaborate and work well with others.
· Highly motivated and capable of independent direction, problem solving, & troubleshooting
· Strong technical writing ability and effective communication skills (both verbal and written)    "
31,Software Development Engineer I,"Waltham, MA",14-Feb,https://boston.craigslist.org/bmw/sof/d/waltham-software-development-engineer/7075267656.html,"
compensation: DOE + benefits

employment type: full-time

","

QR Code Link to This Post


Yardi Systems is currently seeking a full time, highly motivated Software Development Engineer I to join their growing team in Waltham, MA! 

In response to continued demand for our services, Yardi Resident Screening is looking for a Software Development Engineer to join our team in Waltham, MA.  Reporting to the Director of Information Technology, you will be a core member of our software development team.   You will leverage your analytical problem solving skills to support and enhance our Linux and web based systems utilizing your solid Java programming skills, database skills and knowledge of open source tools.  
Responsibilities

Perform development tasks including programming, unit testing, and database design.
Contribute to integration and general system regression testing.
Participate on installs and provide on-going production support. 

Requirements 

BS or MS Degree in Computer Science, Systems Engineering or related field. 
2+ years’ experience in Software Development.
Interest to contribute to systems architectural improvements.
Excellent verbal and written communication skills as well as being a team player.
1+ years of experience working on multi-tiered web application architecture.
1+ years supporting and developing production systems using Linux, Java, XML , JAXB, JSP, JavaScript, JQuery, Tomcat, web services.
Good relational databases skill using PostgreSQL or Oracle with JDBC, SQL, Hibernate.
Experience with Eclipse IDE and use of source repositories.
Experience with 3rd Party API Integration (web services,…) 
Solid object oriented skills and conceptual understanding. 
Understanding of the product development lifecycle through design, development, testing, rollout, and support.
Ability to understand and document business requirements.
Ability to work with multi-site and off-shore development teams.
Availability for occasional night, weekend, and holiday work assignments.


PLEASE APPLY TO: https://careers.yardi.com/openings/job-posting/RS19413744/

Yardi Systems is a successful independent software company with a proven history of growth and market leadership in the multi-billion dollar global commercial real estate industry. We employ talented, motivated and innovative people that are focused on delivering superior solutions to our clients and are passionate about working with other highly skilled professionals in team environments.

If you are seeking an opportunity to join a winning team, work with the latest Microsoft technologies and develop your career, then Yardi Systems is the place for you. We have a pleasant and casual work environment, competitive salaries, and a comprehensive benefits package. Our corporate culture stresses integrity, respect, trust, responsibility, and fun.

EOE Race/Gender/Disability/Vets

"
32,Data Science Fellowship,N/A,13-Feb,https://boston.craigslist.org/gbs/sof/d/boston-data-science-fellowship/7074848335.html,"
compensation: 80,000-160,000

employment type: full-time

telecommuting okay

","

QR Code Link to This Post


What is Pathrise

Pathrise (YC W18) invests in undervalued university students or young professionals by coaching them to get a competitive job. The program is completely free upfront. In exchange, Pathrise fellows agree to pay back a share of their first year's salary if and only if they get hired.

Pathrise is based on insights from hundreds of hiring managers in tech; this means everyone from heads of marketing of publicly traded companies to startup CEOs. We've been featured in TechCrunch, VentureBeat, EdSurge, and The Atlantic as the ""Y Combinator for your career."" To date, we've worked with over 500 fellows and have helped them land offers at Facebook, Uber, Google, Oath, Amazon, and other top companies or exciting startups.

About the Fellowship

The Pathrise Fellowship is a program for students and new grads that helps you land the best job possible in tech.

During the fellowship, you receive 1-on-1 mentorship from experienced industry data scientists, analysts, managers, and recruiters. You learn systems to attract the attention of any company you want, find out insider information on how to ace your interviews, and more. We even directly refer you to companies in our network until you find a job you love.

Our Mission

We seek to uplift and provide guidance for undervalued students and young professionals in their early career. You can read more about our mission and how it all works on our website: www.pathrise.com.

Qualifications

You want to work with an experienced advisor who can give you expert advice.
You are eager to start your career with a job or internship at a top tech company or a rapidly growing startup.
You want a team of advisors who will be by your side throughout the entire process, whenever you need, as long as you need.

Please apply here: https://www.pathrise.com/?utm_source=craigslist&utm_campaign=bosdata&utm_medium=job_board "
33,Associate Product Manger,N/A,13-Feb,https://boston.craigslist.org/gbs/sof/d/boston-associate-product-manger/7074845504.html,"
compensation: 80,000-160,000

employment type: full-time

telecommuting okay

","

QR Code Link to This Post


What is Pathrise?

Pathrise (YC W18) is an online program for tech professionals that provides 1-on-1 mentorship, training and advice to help you land your next job. On top of that, we're built around aligned incentives. You only pay if you succeed in getting hired and start work at a high-paying job first.

Everyday we are expanding our team and our services. We are looking for sharp, scrappy and fun individuals who are ready to jump in (head first) into a new role with us. We are a small team and we love working together to improve our fellows chances of getting the job of their dreams! If this sounds like something you'd be interested in we want to talk to you.

Our Mission

We seek to uplift job seekers in their careers and help them fulfill their hopes, ambitions and livelihoods. Read more about why we’re driven to do this in our manifesto.

Job Description

We are looking for an Associate Product Manager to come join our growing team. In this position, you will work directly with our CEO and our Partner of Design as well as cross functionally with Growth, Engineering and Operations to build our learning management system for our students. On the flip side, you will get to stay up-to-date by working systematically on how to manage our product; finding the best optimization for current and future growth.

About you

- A strong communicator that can explain complex concepts in a simple way
- Loves mentorship and helping others succeed
- Solves problems with an engineering and analytical mindset
- Experience in a fast-paced work environment and works with a bias for action
- Have the potential to “scale” with the company and take the lead as we grow

What You Will Do

- Develop and measure the effectiveness of a centralized LMS/accountability web-based platform to optimize all of the custom workflows we have with Pathrise fellows
- Ideating, scoping, and prioritizing new product features that are high value
- Making key technical decisions on how to build out Pathrise features and tools
- Incorporating hybrid human-machine interfaces to increase efficiency and efficacy
- Tackling growth from a product perspective
- Review industry evaluations and handle admissions conversations with potential fellows
- Contribute to curriculum and teaching sessions and workshops
- Handle fellow queries for job search support and interview practice

Benefits

- Great health, dental and vision benefits
- Free daily catered lunches and snacks
- Commuting costs covered
- Unlimited PTO
- Ability to grow in your career and make a difference to individuals and the society

Please apply here: https://jobs.lever.co/pathrise/7948b27d-a126-408a-b026-f9048f99227b?lever-origin=applied&lever-source%5B%5D=Craigslist

We do not discriminate on the basis of race, religion, sex, gender identity, sexual orientation, age, disability, national origin, veteran status or any other basis covered by law. If you need assistance or an accommodation due to a disability, please let us know.    "
34,Software Engineer - Entry Level,N/A,13-Feb,https://boston.craigslist.org/gbs/sof/d/boston-software-engineer-entry-level/7074843605.html,"
compensation: 80,000-160,000

employment type: full-time

telecommuting okay

","

QR Code Link to This Post


What is Pathrise?

Pathrise (YC W18) is an online program for tech professionals that provides 1-on-1 mentorship, training and advice to help you land your next job. On top of that, we're built around aligned incentives. You only pay if you succeed in getting hired and start work at a high-paying job first.

Everyday we are expanding our team and our services. We are looking for sharp, scrappy and fun individuals who are ready to jump in (head first) into a new role with us. We are a small team and we love working together to improve our fellows chances of getting the job of their dreams! If this sounds like something you'd be interested in we want to talk to you.

Our Mission

We seek to uplift job seekers in their careers and help them fulfill their hopes, ambitions and livelihoods. Read more about why we’re driven to do this in our manifesto.

Working for Pathrise is a great opportunity to work with our tight knit engineering, product, and design teams to improve the future of career services by helping to build the education platform and curriculum that supports our fellows. Our engineers will truly be an indispensable part of a fast growing engineering team at a Y Combinator backed company. You'll be expected to deliver in an agile environment while building, breaking, and bringing world class web and mobile products into production.

Requirements

- 0-3 years of experience in software development
- Experience building and shipping software and applications
- Entrepreneurship or small startup experience
- Passionate about education and career development

What will I be doing?

- Working with a tight-knit engineering team of 5 to ship product features
- Being involved with product discussions about high impact features to build for job seekers
- Manage entire sections of our technical stack by taking projects from an idea to production
- Review industry evaluations and handle admissions conversations with potential fellows
- Contribute to curriculum and teaching sessions and workshops
- Handle fellow queries for job search support and interview practice

Please apply here: https://jobs.lever.co/pathrise/67579620-4888-4ab9-ace2-48ff2133fd1c?lever-origin=applied&lever-source%5B%5D=Craigslist

We do not discriminate on the basis of race, religion, sex, gender identity, sexual orientation, age, disability, national origin, veteran status or any other basis covered by law. If you need assistance or an accommodation due to a disability, please let us know.    "
35,Data Scientist - Entry Level,N/A,13-Feb,https://boston.craigslist.org/gbs/sof/d/boston-data-scientist-entry-level/7074839113.html,"
compensation: 80,000-160,000

employment type: full-time

telecommuting okay

","

QR Code Link to This Post


What is Pathrise?

Pathrise (YC W18) is an online program for tech professionals that provides 1-on-1 mentorship, training and advice to help you land your next job. On top of that, we're built around aligned incentives. You only pay if you succeed in getting hired and start work at a high-paying job first.

Everyday we are expanding our team and our services. We are looking for sharp, scrappy and fun individuals who are ready to jump in (head first) into a new role with us. We are a small team and we love working together to improve our fellows chances of getting the job of their dreams! If this sounds like something you'd be interested in we want to talk to you.

Our Mission

We seek to uplift job seekers in their careers and help them fulfill their hopes, ambitions and livelihoods. Read more about why we’re driven to do this in our manifesto.

In this role, you will create a framework for how we utilize our own data. If you are someone comfortable with qualitative data and can see the amazing potential we have to be a forerunner in this new job seekers market then this could be the perfect role for you.

In order to be effective in this role, you must have a genuine interest in education and technology. Since you will be involved in all phases of coursework from research, development, design and feedback we are looking for someone who is not only passionate but also in love with our Mission of “uplifting undervalued students and tech professional in their early careers.”

This position is ideal for someone with a passion for data science and education, who is entrepreneurial and wants to join a fast-growing startup that's helping the next generation of data scientists!

Qualifications

- 0-3 years in data science
- Excellent communication skills, ability to understand customer needs and provide valuable recommendations
- Strong Python and SQL skills
- Able to effectively synthesize, visualize, and communicate your ideas to others
- Familiar with key data engineering concepts
- Experience with data visualization

Benefits and perks

- Great health, dental and vision benefits
- Free daily catered lunches and snacks
- Commuting costs covered
- Flexible PTO
- Ability to grow in your career and make a difference to individuals and society

What you will do outside of core data science

- Review industry evaluations and handle admissions conversations with potential fellows
- Contribute to curriculum and teaching sessions and workshops
- Handle fellow queries for job search support and interview practice

We do not discriminate on the basis of race, religion, sex, gender identity, sexual orientation, age, disability, national origin, veteran status or any other basis covered by law. If you need assistance or an accommodation due to a disability, please let us know.

Please apply here: https://jobs.lever.co/pathrise/e7ff70ac-cd55-417b-a7db-9efb28a6aecf?lever-origin=applied&lever-source%5B%5D=Craigslist "
36,.NET /SQL TECHNICAL SUPPORT- SOFTWARE PRODUCT DEVELOPMENT,Marblehead,13-Feb,https://boston.craigslist.org/nos/sof/d/marblehead-net-sql-technical-support/7074726190.html,"
compensation: competitive

employment type: full-time

","

QR Code Link to This Post


Patriot Properties(www.Patriotproperties.com)  is one of the North Shore's most successful software companies. Located in scenic Marblehead, Patriot Properties has been delivering innovative property assessment tools for over thirty years. We have an immediate need for experienced Technical Support Engineer who is interested in becoming  the goto product problem solver. You will working closely with the Director interacting directly  with customers and internal dev teams delivering quality solutions to a range of technical issues involving .NET, SQL, NETWORKING, CONFIG, BACKUP, FILE SHARING, SQL SCRIPTS, BOTTLTNECKS  ETC. You will have the opportunity to continue developing extensive knowledge with the Microsoft stack while helping external users become more proficient problem solvers.  Additionally, you will be providing feedback relative to product development and implementation. You must have great communication skills, can-do attitude and exceptional motivation to master your knowledge and understanding of Patriot’s products and software development process. Unlimited upside for the person who is interested in increasing team visibility and technical challenges within a continuously growing software team.  Ideally looking for 2-5 years’ experience or CS Grad with customer support experience and interest.
Patriot provides ample parking, close proximity to downtown Marblehead’s varied restaurants/shops and exceptional balance of challenging work with family/lifestyle commitments.

Requirements:
-   Minimum 1-2 year solid SQL experience, scripts, joins, stored procedures
-   Solid record of satisfied users/customers in a pro-active and timely manner                                                 -  Ability  to troubleshoot SQL issues (speed, stored procedures, data, queries, etc)
-  Interest and experience with customer/user support in an academic or business environment
-  Very motivated to provide solutions to a wide range of Patriot users and customers
-  Excellent communication skills both written and verbal
-  Highly motivated, can work well as an individual or with a team  
-  Experience  networking, installations, bug fixing, file sharing, etc.
-   Basic programming or software development experience
-   Full time -- 40 hours per week
-   BS CS or equivalent experience  
-   Salary (DOE), benefits, parking etc.
-   No H-1’s, visa sponsorship or third parties/contractors etc.

Compensation and Benefits  
                                                                                                                                                                                            - Very competitive salary
- Company health insurance contribution
- 401K with 10% company match
- Company dental plan
- Vacation, sick and holiday benefits

Next steps:
- Submit your resumes and must be able to commute daily to Marblehead
- No contractors or remote work
- Visit us for a face-to-face and practical test of SQL skills

Contact:
Mike Sheffer - Talent Manager
"
